Frame_Time_Budget_s,Frame_Energy_Budget_j
4.0831656157898815,3.873803840700699
4.095411775467664,3.885873713315407
4.10773974154232,3.8980381204388816
4.120149836935971,3.9102996708249775
4.132643204484113,3.9226600466588986
4.146746299834785,3.9366334581884805
4.158059737278362,3.9478593532601964
4.170548334038749,3.9602661336740037
4.183330644798435,3.9729815552340395
4.1962332809967435,3.9858343660146294
4.210826898974238,4.000393663146437
4.222479899493198,4.012037016049403
4.235354215072294,4.024916566079295
4.248556945415948,4.038120453093328
4.263538915830232,4.0530060826835275
4.275470413944392,4.064848730944449
4.288670392273904,4.0779526057618165
4.302223901839707,4.091410617723777
4.317541201380368,4.106624230026367
4.329750977657044,4.118754838771164
4.3433452631314875,4.132264092807982
4.35892744202365,4.1476962886489455
4.371352033450867,4.1598691896189655
4.385221078703056,4.173447850100372
4.40105962160037,4.188955514772025
4.413700121329121,4.2013343406250785
4.429585874989605,4.216901734595982
4.442371632979962,4.2294495989887615
4.458440517949549,4.245241944472889
4.471373868346265,4.257973255992141
4.48762805036455,4.273996751992212
4.500710797614066,4.286914953639712
4.517153214708048,4.303174495030465
4.530387484085529,4.3160903862797255
4.547020674768211,4.332138217190045
4.560408897829479,4.345028919613061
4.577235654205932,4.361229222400605
4.590780193675429,4.374270238585449
4.607803608152556,4.390661960715626
4.623330544750375,4.405614060811756
4.6369850892743045,4.418764062291042
4.654277304190724,4.435418548631647
4.670081007329698,4.450640812906932
4.6839513698171995,4.464001895954751
4.701538292264967,4.48094437462514
4.7175834846520885,4.496404008639233
4.731705119028016,4.510022028675761
4.749604650833147,4.527307959769262
4.765850038721556,4.543025667806392
4.782159647013483,4.55883187002321
4.798548353742897,4.574741409177275
4.812998670636751,4.588791212999983
4.831393830773083,4.606704384453113
4.848083045631556,4.622988048191517
4.864807948795874,4.639335015034589
4.881612508038341,4.655739153688692
4.898499302300047,4.6719317383699845
4.91546867568459,4.688126973904317
4.9325216996612875,4.704392780407843
4.947591260530748,4.718765591267098
4.9668383844632364,4.737122589750572
4.9841635592804,4.753652400636118
5.001566584628139,4.77028140910319
5.01905520767828,4.787021259752245
5.036630395772208,4.803873516832528
5.056048780989588,4.822528373754023
5.072288719189246,4.838159537506801
5.089869388392523,4.855108640986109
5.107745218478378,4.872372844614211
5.125742125191556,4.889785750194909
5.1438333559578435,4.907322380157908
5.16201540055333,4.924980085477762
5.180288453491692,4.9427597920180775
5.20044585735067,4.962413012986335
5.217248331962273,4.978828968089753
5.235528926629414,4.99672010386812
5.254126252888617,5.014956112674613
5.27467570423398,5.035148979434021
5.291762459731372,5.051975289164488
5.310385167096217,5.070347262422548
5.331220541264355,5.090945964408686
5.348522207260137,5.108088925177628
5.367389381820862,5.126817823512237
5.388487898319679,5.1478077522558126
5.406002448498144,5.165271924774568
5.425164456805476,5.184415403821715
5.446486077342373,5.205764870321216
5.464211104273019,5.223554857216616
5.485560885650966,5.245028065728336
5.503426989490413,5.263040021836935
5.524946881316325,5.284782341145809
5.542955276299393,5.303020900186474
5.564646656985963,5.3250378163752705
5.584729978123744,5.345475944982623
5.60283022762466,5.363937541473654
5.624753470818279,5.386348794025952
5.643115232805561,5.405167036508287
5.665232743312006,5.427634044937034
5.685646010376343,5.447317375583388
5.706112220950203,5.466932702486258
5.724580877402534,5.4846278908581585
5.747002793040654,5.506110090231277
5.767737757158256,5.525977732483342
5.788469101482407,5.545867135306308
5.807198668140302,5.563871603660278
5.8299578058263535,5.585794484664385
5.850924277631067,5.606040854208656
5.871911663795571,5.626353543751268
5.89295869929489,5.646770661689904
5.914067191330222,5.667294866073063
5.935237070009795,5.68792703264638
5.956468296750445,5.70866808812726
5.977760724155163,5.729518876842955
5.999114058058132,5.750480124906596
6.020528535550872,5.771553091095623
6.042003355168511,5.792738062725245
6.063538967588808,5.814036552122347
6.085135172511833,5.8354494741909235
6.1067916117247405,5.856977619213167
6.128508128270407,5.878621997996976
6.150284708234571,5.900383787622303
6.172121145873152,5.92226401177926
6.195824439376111,5.9460830996728244
6.216110262550059,5.966527386837308
6.237876713860103,5.988519459530267
6.25991003883556,6.0108427792708214
6.283849169483498,6.035170203330205
6.3042956609338,6.056012126702526
6.326270031385057,6.078471122760727
6.350361883906907,6.103170215777028
6.370921932278648,6.124315712497575
6.39304148823032,6.147128061634216
6.417253902538303,6.172178918596233
6.437918611659264,6.193630164635344
6.462059595971521,6.218766317842599
6.482785017297935,6.240418581930538
6.506999860705793,6.2657953959333526
6.52778767022075,6.287655822183805
6.552073910924551,6.31327715895413
6.572921608165894,6.335348850991333
6.597276172466206,6.361218218474458
6.6181814047012715,6.38350467204082
6.642601255522005,6.409625890477242
6.665359145438071,6.434065333998712
6.686255434721106,6.456583548897776
6.710750850224712,6.483072394793499
6.733553418370676,6.507831924661993
6.7563565700372346,6.53268638137024
6.777292788190581,6.555589395566447
6.801877083556128,6.582582190097466
6.824725891828609,6.607778412175925
6.847565497539284,6.633065754107105
6.870407991365302,6.658459282140402
6.893253305087565,6.6839606867441175
6.916100261018019,6.709570562770767
6.938947382251869,6.73528924264467
6.959927376388759,6.759002421895335
6.984629425628264,6.787037167094761
7.00748338945823,6.813101217561395
7.031958368252323,6.841145315141012
7.053350755627923,6.8657742693098225
7.075996083039662,6.891956974238893
7.09879113959775,6.918434210980163
7.121595650516513,6.945047898291589
7.1443914422109,6.9717795856909035
7.16717525308871,6.9986279098352675
7.1899457227046675,7.025593692699271
7.214302975661089,7.054591024544929
7.235527317862425,7.0799940616341015
7.258057746600682,7.107088866216907
7.280732493397453,7.134498539840751
7.304979178324547,7.163972470039772
7.326081950942877,7.19160088941753
7.348524096238968,7.219389185137199
7.372660414254286,7.2492421724665945
7.393654239492065,7.275350297771069
7.417600604923919,7.305294974553922
7.438509303228199,7.33159967015462
7.460754298444046,7.359737535056505
7.484659982006207,7.390164302422451
7.505437046928741,7.416778863999035
7.529127741269488,7.4473064991678255
7.549804448738477,7.474125179701678
7.57337780590004,7.504888683149835
7.5954736606907085,7.533927737366317
7.615915435396707,7.560963519404432
7.639285786818707,7.592070289004486
7.661204576548999,7.621460442835363
7.6814441513846985,7.6487798690299185
7.704597758218123,7.68024197925553
7.7262905411916805,7.70994710861602
7.746338612668346,7.737591674510626
7.769262530095488,7.769423759496174
7.790679244855616,7.7994048006475865
7.811995760836882,7.829473407971464
7.8332211049078175,7.859645293279371
7.852870441604235,7.887786686031428
7.875355942150863,7.920234438607264
7.896306263426197,7.950733847129202
7.91715602275734,7.981337443495381
7.937904904683838,8.012048387385613
7.958550851344961,8.042867437393907
7.979092056692952,8.073795634499092
7.999525811107077,8.104833142372415
8.019850466336202,8.135981235802118
8.040064030756465,8.167240883256536
8.060163623325609,8.198612188241842
8.080148040082609,8.230096998082809
8.100014286047902,8.261695381525374
8.119761077705014,8.29340919023204
8.140588241898692,8.327203566732116
8.158953087312419,8.357315377979436
8.178205856085404,8.389183419393026
8.19743483137318,8.421339810116903
8.216542312653882,8.45363120055782
8.236679756774263,8.488046187932435
8.254396625496137,8.518671645233445
8.272976698379987,8.55112170417175
8.291523863404933,8.583878319136703
8.311047066592804,8.61877480031016
8.328207921941786,8.64982608097003
8.346225110659867,8.68278849716605
8.365264939864755,8.718061222274047
8.381986967484389,8.749442051780129
8.400634433875442,8.784864730050735
8.417051461148915,8.816467029777344
8.434271807087955,8.850018765757444
8.45246079125738,8.88594705350633
8.468409047499796,8.917897939981309
8.486175309237082,8.953968516307233
8.501798561393684,8.986153813929242
8.519195518992886,9.02249244248905
8.534486477116735,9.054919160938551
8.551505440465142,9.09153268271995
8.566455942272963,9.124206733326155
8.583088035331569,9.161102128708112
8.598627512390603,9.19616497904281
8.613013302024202,9.22913356626053
8.629042417200786,9.266452913639325
8.644018282142351,9.301954022295073
8.657849261459146,9.335288039667317
8.67325883614338,9.37305424122599
8.687641043170217,9.408984184508494
8.70091076794951,9.442724059928723
8.715683341913511,9.480960714143869
8.729443962091782,9.517312065736647
8.742145133014345,9.551500134386373
8.75626380178936,9.590233320729874
8.769375443817193,9.626997490691751
8.78226854287143,9.663907920786516
8.794944323405906,9.700975389501167
8.80663157633152,9.735872506269997
8.81961346807679,9.775467891034037
8.831641192103415,9.813059674207809
8.84343481354307,9.850790407858327
8.85500260193081,9.888692011255465
8.866343635358062,9.926768962587056
8.876776219479455,9.962648424999553
8.888334665541064,10.003387255866857
8.898990349494936,10.042023157763158
8.909410046299046,10.080838695200432
8.91959527864743,10.119846828019986
8.929544065755048,10.159050838002624
8.939255570738624,10.19845529818203
8.948728229089868,10.238064046521869
8.957960627367797,10.27788118149026
8.966951559908562,10.317911134287323
8.975699715152066,10.358158313975881
8.984203668607554,10.398627098829222
8.992462063210635,10.439322045883165
9.000474271912369,10.480248669380392
9.008238559640704,10.521411309634159
9.015754050766306,10.562815419702522
9.0230193067162,10.604465914241217
9.030033545239798,10.646368598643521
9.036795777365725,10.68852916779478
9.043304577736569,10.730952931398988
9.04955963694696,10.773646656999519
9.055559235935705,10.81661558236928
9.061302927701725,10.859866601918961
9.066789602687349,10.903405975474977
9.072018680669656,10.947240753897535
9.076989011017075,10.991377467177276
9.081700305625414,11.035823856737434
9.086151349174191,11.080586719829837
9.090562669331774,11.128171191281856
9.094272958153452,11.171297421516801
9.097919503074035,11.21683856363424
9.101322642131967,11.262926254537804
9.104464135937526,11.309388102142565
9.107342609942906,11.356218023670575
9.109956741199865,11.40342303769632
9.11230642618144,11.451012923858038
9.114391664405192,11.498997920993519
9.116301736904187,11.550079804241072
9.117757653983185,11.59641234737121
9.119037624155437,11.645398821881285
9.120060346835071,11.695043747666048
9.120817931301247,11.74515700894145
9.121309464217234,11.795732255410584
9.121534472528,11.846779869373558
9.1214936491699,11.898313343542393
9.121186102102635,11.950344564829523
9.120571117571341,12.005790181488528
9.119755943374432,12.056175005676847
9.11865333898772,12.109541310525655
9.117282840028674,12.163686655623234
9.115646586359961,12.21842068221801
9.113744900767978,12.273742484755987
9.111578186162937,12.329667519979047
9.10914665645923,12.386212614894836
9.106291327133064,12.446585511062597
9.103464488732005,12.50151643632038
9.10025472426223,12.559745435982128
9.096770337959645,12.618930833804678
9.093022183877503,12.678854543675577
9.089012104785434,12.739516399156285
9.084740795814522,12.800936442693544
9.080209158557887,12.863137476357828
9.075417057831118,12.92614173528541
9.070365953311807,12.989974522897729
9.065056924744358,13.054661478705214
9.05948967264203,13.120227146704892
9.053665986082713,13.18670000120672
9.047240310473736,13.25787050985391
9.041207477812359,13.322863285890609
9.03464798339475,13.39191092423184
9.027808741723089,13.462280158683372
9.020715339809461,13.533736695465029
9.013370600785159,13.60628906570126
9.005776015992774,13.67997085431493
8.997932631910789,13.754818680998653
8.989841556482526,13.830870920679684
8.98150418860452,13.908167951399003
8.972921555108812,13.986751205644484
8.964095175382733,14.066664586626906
8.955025849745562,14.147952674426053
8.946299098850645,14.225503421154954
8.936187349102367,14.31468561495566
8.926399472061233,14.400376987082181
8.916374556791967,14.487642646612446
8.906113690370896,14.576539954555995
8.895618726065173,14.667128226151869
8.88489101872968,14.759468597115458
8.873931858673888,14.853624882005139
8.862742999166478,14.949664623464544
8.851325643068163,15.04765757911733
8.840415754337725,15.141367436207805
8.827860456192322,15.24937987424718
8.81576210301858,15.353729290084972
8.803449914580883,15.460280314896979
8.790917769540327,15.569187101588142
8.778968800019184,15.673522018439284
8.765258252327286,15.793893910286023
8.752071590150145,15.91047928451374
8.738678308233313,16.029762241569447
8.725929809508694,16.144194252843878
8.7113315830385,16.276346365063667
8.69730355043096,16.404651945999596
8.683965282146657,16.52788202837208
8.668721932135615,16.67022881540065
8.654092267171217,16.808602407443534
8.640190763811498,16.94171174950806
8.624322687924565,17.095625400068638
8.609097898585807,17.24557715050517
8.594660002143977,17.389843593971168
8.578188011582922,17.55695116910922
8.563361995353084,17.70994909795058
8.54649492971997,17.886939104067554
8.531325129611151,18.049129217991787
8.514075450842201,18.23693932090902
8.497543064127093,18.420796439424933
8.481914639669538,18.5980786581069
8.465171294484355,18.791777561277243
8.447126022997335,19.00534280312289
8.43097171635495,19.201151219861067
8.412628710700256,19.428677511059423
8.396163159681898,19.63819563890619
8.377473244642374,19.88198129685036
8.360703915358489,20.10678213555277
8.342834201109097,20.352493508507788
8.323572005808916,20.62518941434552
8.306361826799417,20.876380192696228
8.28804378844914,21.15135898723436
8.269472654711423,21.438866700388463
8.249600014319407,21.75703243312297
8.23183632552016,22.051487344060714
8.212944695658777,22.374820174157843
8.19381934508042,22.713841414043536
8.17455548473311,23.06805903333916
8.153963931026649,23.461935256153424
8.135553299338266,23.828733827380976
8.11601488893044,24.232928393417488
8.096252225477011,24.658969664162747
8.0763604690094,25.106633347211133
8.056350394481516,25.577450431820374
8.03622435973284,26.073272274369263
8.015984737947546,26.596168183645492
7.995633855054262,27.14844270792607
7.975173319858754,27.732666826333077
7.954605932618384,28.351724861183758
7.933933631234649,29.008855666387955
7.913158198795085,29.70771220885281
7.892282170604172,30.452433753004897
7.8713069636866475,31.247721973269954
7.850234989774534,32.09894964462223
7.830578964170628,32.94450840573697
7.807901758265901,33.9856317854477
7.786537689396501,35.04507134055558
7.765105492542581,36.19040413183244
7.745106748191161,37.341674671940375
7.722087523352003,38.7736285957959
7.7004057840868025,40.25243914422575
7.678646296552912,41.87620829590723
7.658386293331385,43.53084368688895
7.635068854484499,45.62421170643029
7.61459474830741,47.671952124590035
7.59113197332966,50.282563733586976
7.569010131536652,53.07866418509353
7.548430310952284,56.01492334706295
7.524785621323409,59.85400086459202
7.504037295368934,63.76509081437487
7.4802709109415755,68.97716105224497
7.459426158865271,74.427177871779
7.4355535054515105,81.90832872481096
7.414619295970402,90.028182468523
7.392265272334104,101.06007415709517
7.36815725774603,116.9713917460369
7.34710377005356,136.0171025459293
7.324620403830853,164.34034276626775
7.300407788656943,212.37005942215524
7.279249985687568,288.22379296633954
7.256690601976344,463.6053348252049
7.23235250548856,1836.715640684975
7.211101825917292,919.2393893840754
7.188514658645643,97.96837859024467
7.1657412402095835,14.479313093843919
7.1429360167021,7.8994014744371945
7.120117105032583,7.501411960474786
7.097287433778523,7.465436903024926
7.0728213216880205,7.442040135945509
7.051419719268387,7.42181051416209
7.0287351393775435,7.400332250924805
7.005885726440816,7.378657765690734
6.9830132115461145,7.35692075888813
6.9601355504423115,7.335138456358694
6.939126797131468,7.3151005754305825
6.914419284058779,7.291494317750871
6.891545177715305,7.269596113338932
6.8686772612298315,7.247664668108418
6.845811718418878,7.225696592450952
6.822950353149776,7.203693982316813
6.800093727265751,7.181657617938365
6.779127735889389,7.161410948500818
6.754537398569529,7.137625938969527
6.731689738059756,7.115485370392186
6.7088730050947385,7.09333752840444
6.687971584848281,7.07301676051795
6.663480031239875,7.049168455704621
6.640660292626077,7.026908223195866
6.619813149854047,7.00654065813334
6.59540731931655,6.9826600104856
6.574504613705392,6.962173090467128
6.550149818302271,6.938266720961323
6.529305482242439,6.917772597212171
6.505021174929712,6.8938609422617985
6.484238608724556,6.87336424296121
6.460027602803484,6.84945147598413
6.439309020405551,6.828955601773278
6.415174190955665,6.805045941409198
6.394522307400544,6.784554799839264
6.3704662473109215,6.76065214476941
6.3498828015273965,6.740168582396663
6.327820117095557,6.7181839913235635
6.303742822057933,6.694155867125072
6.283266477202328,6.673690283287156
6.261359595042072,6.651766596788778
6.239283512084969,6.629642891779377
6.215420001992625,6.605692426479651
6.1951056538002565,6.5852739376623735
6.17341163626562,6.56344129564335
6.151562740854748,6.541423151515794
6.129747742089154,6.519409173894209
6.107990833595716,6.497423996266635
6.086294630444811,6.475470596786166
6.064659250914628,6.453549425925774
6.043084607092401,6.431660718349622
6.021571308154104,6.409805445752271
6.00011945307224,6.387984031357809
5.9787287203924215,6.36619644507627
5.957399726176388,6.344443649498133
5.936132524784338,6.322726004370616
5.9149271274437085,6.301043818419869
5.893783592683637,6.279397445789364
5.872702349020177,6.257787630206848
5.851683244348985,6.23621449239783
5.830726337610328,6.214678373249593
5.809832079909721,6.193180027569227
5.7910654895503955,6.1738484940376
5.768414681617202,6.150489187640951
5.747667126051521,6.129063632844181
5.727031651016622,6.107727849619233
5.708512967246271,6.088558993216017
5.686196696784928,6.065433435383891
5.6657012170261645,6.0441666039230135
5.647359018919877,6.0251127233397765
5.625292141175755,6.002164406788575
5.604998943446541,5.981033190909203
5.586878073924977,5.962143138262843
5.565071037859091,5.9393858193460405
5.546954434722129,5.920456993015936
5.5252950044356535,5.897801917922793
5.507320875857452,5.878979053288906
5.4858340412329225,5.856453453421939
5.468003538709552,5.8377388131791506
5.446688161371268,5.8153427003543205
5.429000061563435,5.796736010534685
5.409779973110557,5.776497885132385
5.388587076540162,5.754156707945377
5.371115849012375,5.735717191962054
5.3502305440621285,5.713651511725976
5.332899549753503,5.695320068487408
5.314136524939799,5.675454831080558
5.293340710944465,5.653412629372728
5.276217000551765,5.635242722682173
5.2577298332863664,5.6156183141048075
5.239076085222364,5.595815334413921
5.218646996571937,5.574126883615129
5.201810181604087,5.556251675683542
5.183670745902201,5.537134965335606
5.16537828314403,5.518310374990619
5.1471428335238665,5.499616552823603
5.128994910527573,5.481002469095428
5.110937579074552,5.462461900571594
5.091198923322177,5.442171537960827
5.074861395462101,5.425357986830054
5.05731111333405,5.4072789179371625
5.039635530174072,5.38905176953151
5.0220156941718885,5.3708628288782165
5.004478549855945,5.352740026752086
4.98702771459242,5.334687345450622
4.969663322087521,5.31670518163482
4.952384548639963,5.298792921809705
4.935191260153142,5.2809506870192475
4.9180829160511195,5.2631781584222965
4.9031213833680205,5.247620873976988
4.884223111769305,5.227951566493914
4.867342404790028,5.21036145191661
4.850578072852516,5.192874682317359
4.8338973847119515,5.175461359713866
4.8172986992484645,5.158129994461214
4.802768213304447,5.142956858241276
4.784490943843207,5.123869854390498
4.768132995657197,5.106785719169954
4.751867208621637,5.0898554501050635
4.735681882868315,5.073171869622485
4.721574349515862,5.058636947868481
4.703823973368187,5.040339109376127
4.687800153317209,5.023816569996659
4.673883797331783,5.00946551835386
4.656424548169194,4.991459161245823
4.640664841089613,4.975198563307643
4.6269816453836485,4.961004212646484
4.609821401187511,4.943148458366742
4.596155481000361,4.92890814503763
4.579164829764998,4.9111869564543165
4.563843793422227,4.895192168532169
4.550536095311939,4.881296325084081
4.533862384789549,4.863884465874847
4.52058520157998,4.850018547091462
4.504077813782965,4.832778201379641
4.490952508878157,4.81906922961411
4.474635386583603,4.802025564859116
4.461661482922066,4.788526444138165
4.445532204920199,4.772021183923792
4.432707589665148,4.758942902813206
4.418560675302372,4.744509289528964
4.402535444878024,4.72814929367179
4.389932084138769,4.7152800474062575
4.3742661558071925,4.6992821551674995
4.36180978434012,4.686560566630923
4.348105773036091,4.672635194575441
4.332532165705053,4.656875197325457
4.320285967747333,4.644487800634721
4.306831262863493,4.630877078580935
4.291531269255041,4.6153981213839135
4.2794968992994304,4.6032217284956065
4.266319477522124,4.589887705409523
4.252963394605934,4.576371737243434
4.238037819862218,4.561305603663172
4.226286155487009,4.549481166346781
4.213434724274128,4.536542333102883
4.200424787169474,4.523433671208812
4.187462686887045,4.510362418002418
4.173015079994994,4.495780014769612
4.1616078399661065,4.4842560449798
4.1491631710665136,4.471675025252535
4.136576511080549,4.458940449332118
4.124035435472584,4.446241727233352
4.1115728984897455,4.433612289512553
4.099193225160725,4.421056684728425
4.086896121959918,4.40857486310731
4.073169021626011,4.3946345048149
4.062293384324109,4.383588956699079
4.050485489264798,4.371596141055538
4.038551411763221,4.359474717558308
4.02665732272879,4.347393488595057
4.014834678584062,4.335384416722859
4.003089314570408,4.323453497927815
3.991421528790238,4.311601065103148
3.9798308867413006,4.299826715000768
3.9683168983620485,4.288129992650352
3.956878993057592,4.27651035631437
3.945516765206193,4.264967441471593
3.9359929941643688,4.2552921244123505
3.9230681845941655,4.242161543323091
3.9119282409694804,4.230844187581646
3.9008700610082827,4.2196098755711935
3.889885126918882,4.2084500073077935
3.878972555159993,4.197363706034581
3.8681320986810444,4.186350770774984
3.8573634110021815,4.175410891605315
3.846665955188152,4.164543551467157
3.8377209400086025,4.155456637042771
3.825627640233525,4.143171744469526
3.8151087483648327,4.1324865313571495
3.8046950155671553,4.1219084571919815
3.79435261722955,4.111403205405189
3.785699156709434,4.102613787141136
3.774037023709569,4.090768856642792
3.7638774311109198,4.080450556959242
3.7538108978473943,4.0702272765835685
