Frame_Time_Budget_s,Frame_Energy_Budget_j
3.7453811015958056,4.061666644743747
3.7340530625878703,4.0501633598669
3.724179190829321,4.040137443150774
3.714384875919504,4.030192971898814
3.706210685868458,4.021893972557094
3.6952235076260993,4.010739783178831
3.685581691843653,4.000952280713846
3.677557989063558,3.9928079583726714
3.666805718730447,3.9818948670361602
3.6573789758142143,3.972328142839584
3.6495283431006937,3.9643616353578524
3.639016255411468,3.9536953310779057
3.62977787273931,3.9443225492942897
3.6221125553279814,3.936546505571993
3.6118416737197796,3.926128297129052
3.6041807201341802,3.918358435823255
3.594036838952674,3.908071505429317
3.5851464059283633,3.8990570388350085
3.577755529277271,3.8915639635060906
3.567866711383839,3.88153965344848
3.560493674921752,3.8740667192815184
3.550731720235831,3.864173851405078
3.543471161796683,3.8568171283772408
3.533859104288999,3.847079153658428
3.525398055147466,3.8385089304294455
3.518405750891679,3.831427496336279
3.509043663147368,3.821947590455116
3.502060431140632,3.8148778143315303
3.492814396492621,3.8055188112110714
3.4859371624576023,3.7985589665951562
3.4781285846200767,3.790657883410418
3.468942230584517,3.781364681439796
3.4622278164174585,3.774573757861553
3.4533400590102326,3.765586514241306
3.4467309536372936,3.758905029774811
3.4379830437608416,3.750063184384553
3.431477917322172,3.7434898626515865
3.4228682268879975,3.7347918652802887
3.4164658812930395,3.728325566815886
3.409210672476479,3.7209994331146903
3.400670286342899,3.712377954063101
3.394420788573832,3.706071009905246
3.386151807060523,3.697728168395484
3.3800037096689923,3.691527034837146
3.3730536778292914,3.684518748845617
3.3648503745767857,3.676249289784964
3.3588492347446137,3.6702018361367648
3.352050216445579,3.6633521337887105
3.3440696416623217,3.655314825590826
3.3382183864291695,3.649424154714562
3.331584279881168,3.6427472340126963
3.3238098401315934,3.6349255159177223
3.318104258835912,3.6291875242976546
3.3116465245153597,3.62269507124487
3.304062241380583,3.6150730792836896
3.298499038166194,3.609484608458886
3.2922274605220125,3.603186608653225
3.2848198855117636,3.5957510308463942
3.2793955694895573,3.590308719448349
3.273316589012454,3.584211750156544
3.2671069962956696,3.57798635348884
3.259963648270646,3.5708283383405575
3.254728040493093,3.5655846635193473
3.2488538564558436,3.5597037320246687
3.242867194051704,3.5537129290383156
3.235981541084384,3.546826254916149
3.2309293850061716,3.5417762022752104
3.225273938995193,3.5361255587160034
3.2195129058681293,3.5303722832181665
3.212858131777649,3.523730455944025
3.2079844289951827,3.518869268707353
3.2025576470124206,3.513459009418033
3.197024152511962,3.5079453846805744
3.1915104919087525,3.5024547610605548
3.1851648794189775,3.4961399809885996
3.1805131548052876,3.4915140929025097
3.175345801197273,3.486378239193697
3.170080928621944,3.481148693725512
3.164835660389599,3.4759420781147083
3.159637960955559,3.4707862660896587
3.153661887627567,3.464863016341924
3.1492720626245223,3.460515530507761
3.1444049996159653,3.4556984280310705
3.139452342029687,3.450800133197916
3.1345202471635596,3.445925910634007
3.1296342071150685,3.4411010856893465
3.124798748239158,3.4363301175828553
3.1200147221159407,3.431613890424664
3.1145267045218925,3.4262088177698695
3.1104777111126323,3.4222249611889843
3.1059936188863086,3.4178164161562345
3.101441148193886,3.4133445445389583
3.0969129437513696,3.408900700173336
3.092429673516928,3.404505252076243
3.0879951641279866,3.400161962639188
3.0836101792332946,3.3958716245591933
3.0792744491705095,3.3916339657783916
3.0749878587032184,3.3874488952759614
3.0700547830655043,3.382638600023499
3.0664185266231225,3.3790973756240072
3.062415686666103,3.375203070328126
3.0583543368260253,3.371256344673431
3.054314936124742,3.367335708758055
3.050317476282163,3.363460699904662
3.046366478117463,3.3596357420660583
3.0424626964728683,3.3558615706219324
3.0386061736436543,3.3521382394747623
3.034796742206829,3.3484655931597254
3.0310344278525716,3.3448436934819554
3.0273188889339804,3.341272197551114
3.023650002468983,3.337751003605051
3.02002763832722,3.3342800017966967
3.01645160054457,3.330859009372439
3.012921671197822,3.3274878190616604
3.009437669858105,3.324166264727914
3.0059995874639753,3.3208943693083253
3.002607236166429,3.3176719580981637
2.999260357941382,3.3144987786024322
2.995958966528083,3.311374878402467
2.992702872108942,3.3083000799929216
2.989491819384074,3.3052741332399744
2.9863258112570694,3.302297073248226
2.9832046104092464,3.299368669379136
2.9801283497913875,3.2964891003111414
2.977096406532409,3.2936577085890386
2.9741092012742136,3.290874990834536
2.9711663038866236,3.288140502434742
2.9682675894255457,3.285454136172324
2.9654130349662835,3.282815897615383
2.962602623085553,3.2802257983632415
2.959836159355499,3.2776836539527503
2.9571133898011763,3.275189213772264
2.9544344553811928,3.2727426644461
2.9517989743015463,3.2703436135194566
2.9492070162340314,3.267992168460743
2.946658464731387,3.2656882304976533
2.9441533510301054,3.263431864441623
2.9422380730219913,3.2617124903869605
2.9392865106153128,3.2590715580163767
2.936903762590473,3.2569506026135797
2.9345707126894047,3.2548828657722333
2.9322807275076594,3.252862394700403
2.9300336548461847,3.250889092665327
2.927829112786393,3.248962567688838
2.9256671214819536,3.2470828717795963
2.9235476654856867,3.245250017318705
2.9214706911532287,3.2434639742624674
2.919436074742069,3.2417246346918716
2.917443700461969,3.240031899423586
2.915493473728957,3.238385692740983
2.914005553346289,3.237137205020596
2.9117290147756467,3.23523844363614
2.9099045379016615,3.233731218537679
2.9081220402102836,3.232270359216999
2.906381585569162,3.2308560578203127
2.9046829950527355,3.229488147206597
2.903026037279295,3.228166399419119
2.901410778323353,3.226890917033582
2.8998372097956278,3.2256617198713293
2.8983051492445315,3.22447863412803
2.896814795808227,3.223341910480342
2.895687318310379,3.222491729443069
2.893972358891618,3.221213725405548
2.8925992117320876,3.2202096579172252
2.891273208140024,3.2192559514674066
2.8899890602729825,3.218348809156078
2.8887459267209885,3.217487425204016
2.887544199300317,3.216672273037812
2.8863836512400796,3.2159031301745817
2.8852641566125916,3.215179885647258
2.8844239986373625,3.214650221290589
2.8831577569234934,3.2138724423176463
2.8821557628730234,3.2132829644245757
2.881199122985579,3.212742148552105
2.880283879574236,3.2122476460183558
2.8794094790722133,3.2117989745463107
2.878576044340182,3.211396309315936
2.87778334668666,3.2110394256926775
2.8771954304804535,3.210793488644279
2.876322768649896,3.2104576995583782
2.875650188828392,3.2102368806281354
2.8750196918938378,3.2100625732189325
2.874429823995442,3.2099340368821547
2.8738808660167865,3.209851651535765
2.873372565692286,3.209815168173247
2.872904956456405,3.2098246544044193
2.8725692625061865,3.2098630148297844
2.8720891532374906,3.209969781126126
2.8717413781281307,3.210115952089885
2.87143519918586,3.2103081411021552
2.871169691235101,3.2105463785230173
2.8709446668196006,3.210830532049513
2.870760268603419,3.2111607954137833
2.8706165078600567,3.211537212297619
2.870532434842509,3.21186021150242
2.87044300376984,3.2124095310882836
2.8704194996710544,3.2129249099672905
2.8704368023089883,3.213484685671631
2.870494874014197,3.214090802445093
2.8705934217835947,3.2147430689054595
2.870732480460353,3.2154415645487195
2.8709122785687438,3.216186577909992
2.871078868625466,3.2167946094420925
2.8713792923594657,3.2177880393509977
2.8716809998256005,3.218675830966135
2.872022026342215,3.2196055116768423
2.872403668121653,3.220581525651701
2.872825939107901,3.221604106752322
2.8732889495565823,3.2226734287232017
2.8737924151798677,3.223789207488762
2.8742093371912696,3.2246838146033188
2.8748999581940424,3.2261246397670837
2.875528398352765,3.2273880987852164
2.8761940276197246,3.228690712505459
2.8769000690845172,3.230039640321547
2.877646893427254,3.2314355665059438
2.878434538569863,3.232878590335028
2.8792629499062405,3.234368687253007
2.8799317535145312,3.2355539951683747
2.8810152782987095,3.2374486341975306
2.881970732857456,3.239089013465104
2.882962030993519,3.240767793475187
2.8839941798886106,3.242493709728526
2.8850670295568475,3.244266815214355
2.8861810701009145,3.24608771307818
2.8873361001098456,3.247956214264737
2.888261483094471,3.249440471038561
2.8897437325380384,3.251799402753521
2.891023062336895,3.253813267325101
2.892342019582213,3.2558725771001487
2.8937021189133207,3.257979814068354
2.895103768387323,3.260135502528506
2.8965467003749628,3.2623393800918894
2.8980308738883767,3.264591437911284
2.899556693847481,3.2668921695442954
2.901123927662864,3.2692413507251006
2.902367355790458,3.2710959466370872
2.90434933313395,3.2740385149169704
2.9060474195375203,3.2765431730543795
2.9077810053123203,3.279087500417066
2.9095560956166553,3.2816804677846414
2.911372993218425,3.2843225547377544
2.9132317844150495,3.2870139052913814
2.915132552074375,3.289754653547924
2.9170754797294873,3.2925450469732183
2.9190603720408204,3.295384905683916
2.921087475473779,3.298274548712611
2.922691736040549,3.300554383165025
2.9252395701456715,3.3041647696356597
2.9273954704490364,3.3072071468595796
2.9295917937389833,3.3102968857776705
2.9318306681381214,3.313436989897982
2.934112376441059,3.316627836797618
2.9364366225612746,3.319869135890147
2.9388037026323492,3.3231612655966436
2.9412137366926445,3.3265044057338344
2.9436666740012005,3.329898543366331
2.946162629747079,3.3333438535641773
2.9487018243598935,3.336840630931007
2.951284315477693,3.340388986372895
2.953910233725323,3.343989113822792
2.9565793786305554,3.3476408328022074
2.9592921070746936,3.3513445941760613
2.962048593482269,3.3551006428557995
2.9648487241820054,3.3589088979187314
2.9676925601453426,3.362769476598261
2.9699316401438205,3.365804304217092
2.9734886522472985,3.370618348191108
2.9764708027612734,3.374645698594382
2.9794921528038927,3.378719325951271
2.9825578932543952,3.382846288512662
2.985668178933973,3.387026831907448
2.9888231422536506,3.3912611586769454
2.9920229952411455,3.3955495618658786
2.9952677343694476,3.399892090514994
2.9985576514309105,3.4042891294020454
3.001892622072341,3.40874059154909
3.005273087032073,3.413247032129918
3.0086993210438453,3.4178088187170776
3.0121709458202752,3.4224255777339128
3.0156883384974074,3.427097794183001
3.0192517880596963,3.431825853810729
3.0228614663320577,3.4366100100334678
3.02651735673192,3.4414503027776946
3.030219586235832,3.446346935790888
3.034593752464607,3.4521258884348343
3.0379129517629107,3.456506411306492
3.041635889604568,3.4614158175486747
3.045495133097961,3.4665006210664955
3.049423259301734,3.4716717220896247
3.0534040820757493,3.4769077047403734
3.0574334942797488,3.4822032298501506
3.061510995794003,3.487557626241896
3.0656365838914996,3.4929709204692054
3.0698102253708326,3.498443134268453
3.0740322027834823,3.503974656191385
3.078302877724805,3.5095659672241855
3.0826223951724727,3.515217302768743
3.086990905163627,3.520928905014116
3.09140845494049,3.526700899883589
3.0966175949250085,3.5335024200545004
3.1005454924963898,3.5386275748859166
3.104960298282499,3.5443851787127416
3.10953897983596,3.55035329139765
3.1141953152575637,3.5564193339066112
3.118908155421202,3.562555718457653
3.1236730754643895,3.568756678373666
3.1284891150956726,3.5750210383542784
3.133356624630738,3.5813492532745395
3.1390749739832544,3.5887797412061095
3.1433803848204236,3.5943714708429857
3.1482390279390993,3.60067941482593
3.1532762364755134,3.6072165843788038
3.1583939655767566,3.6138556030563804
3.1635700136362948,3.6205676253859855
3.1696613707158567,3.6284632572298623
3.174226144283531,3.634377751932757
3.17937528888824,3.6410474457400013
3.184721248084765,3.6479699010907503
3.190155019633485,3.655003811949551
3.1956499426280023,3.6621146774429865
3.2020831958215115,3.6704370363174466
3.2069100540571336,3.676679343567963
3.2123860604455943,3.6837595405492074
3.2180648536967094,3.691100145202844
3.224778039488421,3.699775460310241
3.229787177125983,3.7062469499845965
3.2354507769783556,3.713562619467498
3.2413393749313446,3.721167381854238
3.2473245818064904,3.7288953626408006
3.2543140544843876,3.737918082871736
3.259547066981171,3.7446720442993833
3.265516181898679,3.752374977014256
3.2727238691114344,3.761674665322964
3.2780999567755327,3.768609999261831
3.2841959813628767,3.7764731680359103
3.290542325967804,3.7846581895155627
3.2980055907533434,3.794282516010658
3.3035671272376375,3.8014535504658022
3.309916024244681,3.8096391194491144
3.3175732396729725,3.8195105868706154
3.3232795319770494,3.8268662947621648
3.3297851484217955,3.8352518886825298
3.337647423527643,3.8453855238232486
3.3434995207695177,3.852927795932208
3.350177087446191,3.861533633700195
3.358237235573398,3.87192088994577
3.364235344388858,3.879650542125252
3.3711017441941618,3.8884989982300096
3.37935062916251,3.8991288837563127
3.38549517475541,3.9070470118248894
3.393746066402267,3.9176795252027112
3.3999869683840576,3.9257220083066127
3.4071279537875228,3.9349245811943874
3.415733887839385,3.94601537148525
3.422132638564336,3.954262046281066
3.430722122463557,3.9653326187288647
3.437218482154713,3.9737059364934892
3.4446903170398793,3.9833370833132817
3.4536250489912415,3.994854747491068
3.4602791576491194,4.003433216275999
3.4692153827417194,4.014954719669417
3.4759746323564586,4.023670289937681
3.485052018230782,4.035376052092748
3.491917706328851,4.044230721626635
3.5011377353701314,4.056123100019202
3.5081110299793674,4.065118718529653
3.5174758327314137,4.077200842531627
3.524558385597627,4.086339839349694
3.534069425225159,4.0986140903897725
3.5412625606015014,4.107898536174889
3.5509215955548044,4.120367663262451
3.5595653546863018,4.131528281143958
3.566821954223799,4.140899357685584
3.576674951339473,4.153625457244595
3.584145684511403,4.163276566543714
3.5941803179618943,4.176242173628853
3.6017692589444494,4.186049865542243
3.6119599221501617,4.199222421858434
3.6210329827680403,4.210953339900145
3.6287016825669283,4.220870548621981
3.639102284304692,4.234323426917279
3.648403680300642,4.246357820371009
3.656225551651004,4.256480239123232
3.666855714474418,4.270240021224714
3.676367478557055,4.282555814099788
3.6843609974390357,4.292908324322642
3.69523204298183,4.306990966956214
3.704935736196771,4.31956544058988
3.7131212831623994,4.330175377185691
3.724246098479315,4.3445989416932
3.7341188633480447,4.357403665632707
3.744040510497294,4.370275729368283
3.752436043924375,4.381170940329499
3.7638851061721623,4.396033049950077
3.7740443781044295,4.409225866829188
3.784239783302364,4.422470031755041
3.794500755916056,4.435803908890945
3.8031652803670952,4.447066755902546
3.8150277041193292,4.462491311262391
3.8255618474722963,4.47619443757285
3.836108089703761,4.489918393322465
3.8467198020258375,4.503732675428124
3.8557248066719185,4.515459390789554
3.8680507760719705,4.5315162789762935
3.878882463527773,4.545633137282962
3.889783230568023,4.559845685141676
3.9007559505534317,4.574157849153143
3.911801128451004,4.588570464189656
3.922919196836244,4.603084275149192
3.934110779289467,4.617700255240219
3.9453761338708087,4.63241895358972
3.956715757036271,4.6472412039262805
3.9681304126106274,4.662168159279051
3.9796203010762334,4.677200316408864
3.9911860033446542,4.692338624286213
4.002828147513647,4.707584093166516
4.014547266115396,4.722937626945361
4.0263439513946615,4.738400205868455
4.038218575516532,4.753972557471693
4.050171876394462,4.769655846170638
4.0622045475403175,4.785451191133827
4.07431713545079,4.801359545503798
4.086510308482145,4.817382203732386
4.098784637958634,4.833525888344885
4.111140991572148,4.849798685155888
4.123579830067348,4.866202826652013
4.136102137340355,4.88274023948176
4.150244249195557,4.901445527801885
4.161582282396804,4.916465167942103
4.174095177405856,4.9330620288325235
4.18690606758301,4.950077893908219
4.199839029136721,4.9672808878681005
4.214467647640978,4.986770560758097
4.22614618065295,5.002355053152108
4.23905047181588,5.01959780285096
4.252284998098995,5.037262289425052
4.267298730585779,5.057224660610428
4.27925617526639,5.073126789287902
4.292490998268808,5.090737377007051
4.306079330938777,5.108829812334385
4.321423938361864,5.129275537808436
4.3336605234399865,5.14559206770863
4.347296238927524,5.16378517807807
4.362905282141375,5.184530374654472
4.37535692138181,5.200976743299228
4.391003453223605,5.221653366862725
4.403596332037581,5.238305919872331
4.417616761052635,5.256857480988195
4.433720223313831,5.278192130221782
4.446539902502829,5.295205719982115
4.462646583368899,5.316537201595422
4.475609877415096,5.333343514994918
4.491902103314371,5.354377662748414
4.505015398954352,5.371304280559989
4.521496461113028,5.392587795519681
4.534761943928145,5.409728494687197
4.551434688912041,5.4312829118641375
4.564854912604706,5.448642760625788
4.581721891133247,5.470476780919214
4.5971416779171514,5.490470820344627
4.6106525658043,5.508018123968881
4.627778461546955,5.530296267903804
4.641588256165093,5.548349692915713
4.6589475737476995,5.571203767128746
4.674751331943956,5.592048439221209
4.68868370410673,5.610437579322821
4.706323434738231,5.633735697346369
4.722363234485183,5.6549412512667825
4.738462858255929,5.676260221289944
4.752656062747879,5.695068983615817
4.770687586934419,5.718687623550488
4.78708076486953,5.74005379263901
4.803509875076169,5.76147750213432
4.820016735741185,5.783016687709633
4.834574379998414,5.80202422154975
4.853117555172956,5.826253827974641
4.869923691848348,5.848252446366965
4.886769421841782,5.87034580970669
4.903695756980292,5.892588487287311
4.920704986881228,5.914984386196876
4.937798064148518,5.9375356317477115
4.954975176998539,5.960243440003205
4.972236804141244,5.983109397624317
4.989583523386754,6.006135234771502
5.007015988229671,6.029322798254333
5.024534356972706,6.052673364408526
5.042139396176749,6.076188968762559
5.059831522854834,6.099871254052267
5.07761145929686,6.12372226019759
5.095479722839651,6.14774381069278
5.113436687365232,6.171937587218418
5.131483132529159,6.196305793363284
5.149619690923011,6.220850490865573
5.169657124357609,6.248033077015088
5.1863531876364055,6.270494542585157
5.204479131328909,6.294130390594832
5.222929667857096,6.318038704926378
5.241507274194386,6.3421032088685045
5.261995297536125,6.368657848033811
5.279045813309536,6.3907733503518145
5.297634462254729,6.414915248986593
5.31842040951563,6.441969936490211
5.335686468496276,6.464496326633606
5.354509379298152,6.489102959094601
5.375567206154998,6.51669623232551
5.39304743300297,6.539657709809372
5.412153522465148,6.564806536791187
5.433445157679119,6.592900511609551
5.4511364127714215,6.616302921269663
5.472444482762987,6.644553637046795
5.49027530339895,6.668254194650874
5.511753253084544,6.696868609913382
5.529726701630727,6.720876137722595
5.551375980434401,6.749861970509793
5.569492717905455,6.774182433598915
5.591314498469861,6.803547333001383
5.611508501625258,6.8307998272836805
5.62971811416354,6.855435081409966
5.651774127813743,6.8853475965681366
5.672211769106125,6.91314722083757
5.690608339434405,6.938234601101174
5.712914430429967,6.968730822945517
5.733549593306779,6.997028782451619
5.752171716673524,7.022633716774859
5.774741608693558,7.053748240513659
5.795520571168294,7.082484776559529
5.816353298907303,7.111378852771805
5.837247942852536,7.140443248082418
5.858204787373093,7.169679986772425
5.877159253662331,7.196197205189043
5.90021608639299,7.228543890272132
5.921392392740427,7.258353448121788
5.942608623328928,7.288311358355707
5.963885695490279,7.318448715141373
5.985223949938692,7.348767895142999
6.006623559669254,7.3792710193187565
6.028084478404343,7.4099599803453815
6.049605993757909,7.440835897351579
6.071188316894535,7.471901069664259
6.092831583380276,7.5031577548241355
6.116340220105449,7.537229417651928
6.136488201608632,7.566535693904795
6.15806590201014,7.598020274561825
6.1799064270226625,7.629997252322522
6.201832978518651,7.662213325758882
6.223822442682546,7.694637346792776
6.247660994374137,7.805509190826576
6.268059805669305,7.98372822811311
6.289994083067683,8.178361193203058
6.31401889228697,8.394113037161764
6.334535592608905,8.58049268040124
6.3565931830847475,8.782848456605024
6.380763993424308,9.007090555173912
6.401390566793355,9.200652860226201
6.423613124044138,9.411239656612143
6.447882759353531,9.643816302254985
6.46860981197506,9.844726800025079
6.492825998914345,10.08188328114917
6.513615368379831,10.287785499231052
6.537903609332133,10.455953125730284
6.558754037335342,10.493569203387382
6.583112145392642,10.532975973757823
6.605848229021082,10.569356946970219
6.626681665940012,10.602690637717968
6.651118264210452,10.641789221812374
6.67394616331903,10.678313861238479
6.694831003204463,10.71172960511759
6.719347937135939,10.750956699417209
6.7422152141502565,10.78754434264039
6.765044017980388,10.82407042876862
6.785971812409076,10.85755489985452
6.810576120265109,10.896921792424173
6.833481533696614,10.933570453914582
6.8563442276251045,10.970150764200167
6.879207915202441,11.006732664323906
6.902074011939633,11.04331841910341
6.92307356049385,11.07691769679016
6.947782767515421,11.116452428024674
6.9706597260740875,11.153055561718539
6.993533851290327,11.189654162064523
7.016404209568877,11.226246735310204
7.039269879477189,11.2628318071635
7.063754297024831,11.30200687523973
7.085143272070885,11.336229235313416
7.107796555459388,11.372474488735019
7.130598784964022,11.408958055942435
7.1534080506212,11.44545288099392
7.176206589644776,11.481930543431641
7.198990960575445,11.518385536920709
7.223357912435064,11.557372659896105
7.24459048709946,11.591344779359135
7.267136320786387,11.627418113258218
7.289823576082358,11.663717721731773
7.314070383198819,11.702512613118108
7.335178152846804,10.269349451115675
7.357639827470161,9.001275170300122
7.38177011054426,8.960335357789534
7.402766760748989,8.99586492790375
7.426716328188559,9.037517712039868
7.447627367555397,9.074213353845924
7.471476467119906,9.11634872870829
7.492296626065561,9.153402856386615
7.516038268874763,9.195948428669595
7.536760514486551,9.233363649782975
7.560386794095569,9.27632532667257
7.581004825124579,9.314108248745454
7.604508410986049,9.357493472527091
7.625015435046418,9.395650614638676
7.64838792268739,9.439466035603367
7.670266409362299,9.480834356115635
7.690526395293129,9.519438237510276
7.713676520141317,9.563892946517136
7.735321250042886,9.605831240221844
7.756876791065264,9.64794931962083
7.776832800482385,9.687260890830041
7.799658018721827,9.732595471859508
7.820966351253754,9.775321479643933
7.842174250650748,9.818226884902042
7.863288190826242,9.86132967366946
7.884306168670861,9.904631687339243
7.905226433949474,9.948134983775843
7.92458575267237,9.988756982678279
7.946753575358106,10.035697463681208
